,logFC,CI.L,CI.R,AveExpr,t,P.Value,adj.P.Val,B,Gene.symbol,Platform.ORF,Probability,Standard.Error
542,-0.501322959,-0.91664347,-0.086002448,8.147633731,-2.782119557,0.023779728,0.090511971,-3.573032104,rgpG,gene:SMU_246,0.027304167,0.21189822
543,0.502164212,0.079718361,0.924610062,5.847341472,2.739783737,0.025388927,0.093981902,-3.57529466,acpP,gene:SMU_27,0.027244141,0.215533597
546,-0.59702709,-1.115145652,-0.078908528,3.929725887,-2.65586784,0.028917658,0.100803073,-3.58543029,rl33,gene:SMU_1610,0.02697681,0.264346205
547,-0.625885612,-1.154218946,-0.097552279,6.25161051,-2.730414176,0.025759965,0.0949989,-3.604946332,kitH,gene:SMU_1086,0.026469234,0.269557823
549,-1.009565616,-1.857424304,-0.161706928,7.068067734,-2.74443311,0.025206855,0.093788644,-3.611545791,pyrDB,gene:SMU_1223,0.026299706,0.432580963
556,0.625348719,0.101479559,1.149217879,8.323035382,2.751319372,0.024939648,0.093530291,-3.627746731,dacA,gene:SMU_253,0.025888,0.267280184
562,-0.98344042,-1.854871809,-0.112009031,11.12548836,-2.601096286,0.031488174,0.105403412,-3.650099069,rpoB,gene:SMU_1990,0.025330257,0.444607851
563,0.443746932,0.06757693,0.819916933,6.762279701,2.718897144,0.026223691,0.095156582,-3.652082726,mtlD,gene:SMU_1182,0.02528133,0.19192347
565,-0.468835497,-0.868075016,-0.069595978,6.578968354,-2.70662779,0.026727148,0.095808382,-3.658924661,leuD,gene:SMU_1381,0.025113276,0.203693632
569,-0.521452819,-0.967471046,-0.075434593,6.536060346,-2.694660073,0.027227789,0.096605658,-3.674833315,folA,gene:SMU_970,0.024726719,0.22756032
571,0.802523153,0.115698874,1.489347431,6.683783174,2.693106363,0.027293486,0.096605658,-3.688498484,galK,gene:SMU_886,0.024399311,0.35042055
579,-1.095104022,-2.035659099,-0.154548944,8.236071243,-2.683568687,0.027700358,0.097246985,-3.712510627,murZ,gene:SMU_1572,0.023834207,0.47987504
582,0.489019271,0.057085753,0.920952789,5.115453343,2.609459984,0.031081044,0.104774274,-3.723108741,aroK,gene:SMU_785,0.02358887,0.220374244
585,-0.735364514,-1.371329423,-0.099399605,7.405137894,-2.665085153,0.028506642,0.099899829,-3.744988083,dedA,gene:SMU_1918,0.023090154,0.324471892
589,-0.590892979,-1.105150844,-0.076635115,8.307772986,-2.648313913,0.02925902,0.101455267,-3.773182334,parC,gene:SMU_1204,0.022462655,0.262376461
591,-0.582644047,-1.095894927,-0.069393167,9.283120058,-2.616466536,0.030744114,0.104223602,-3.777784972,hlyX,gene:SMU_1693,0.022361812,0.261862694
595,1.429146285,0.151335825,2.706956745,9.869310345,2.577815436,0.032650313,0.106494321,-3.793958126,glgD,gene:SMU_1537,0.022010956,0.651944112
598,-0.628740621,-1.188720381,-0.06876086,5.931541157,-2.587859911,0.032143642,0.106204047,-3.803058185,idh,gene:SMU_672,0.021815914,0.285703959
601,-0.676853015,-1.272384398,-0.081321631,7.385672648,-2.619577723,0.030595701,0.103930567,-3.814596315,glyA,gene:SMU_1082,0.021571044,0.303842543
602,-0.603048192,-1.146264603,-0.059831781,9.788966637,-2.558707912,0.033636711,0.108323536,-3.824138221,pyrG,gene:SMU_97,0.021370572,0.27715123
604,0.440359322,0.05287881,0.827839833,8.105976083,2.619382394,0.030604997,0.103930567,-3.829086989,proC,gene:SMU_1974,0.021267319,0.197694138
605,1.701771712,0.165972975,3.237570449,9.823846803,2.553927521,0.033888199,0.108894816,-3.831373714,grpE,gene:SMU_81,0.021219773,0.783570784
609,0.960188362,0.00312001,1.917256714,15.30984618,2.312357915,0.049416265,0.134295166,-3.842186254,pfl,gene:SMU_402,0.02099636,0.48830018
613,-0.559270269,-1.057795161,-0.060745377,8.509337575,-2.585690015,0.032252415,0.106204047,-3.864163543,atpE,gene:SMU_1531,0.02054933,0.254349435
619,0.637134975,0.054138649,1.2201313,9.881740571,2.518878399,0.035791388,0.113531202,-3.885736479,pulA,gene:SMU_1541,0.020119592,0.297447105
621,0.532821211,0.037528036,1.028114386,10.3862692,2.479480721,0.038060521,0.117886039,-3.891934978,tkt,gene:SMU_291,0.019997752,0.252700599
623,-0.448518986,-0.852594536,-0.044443437,7.300472026,-2.558349263,0.033655513,0.108323536,-3.907986307,lmrB,gene:SMU_745,0.019685593,0.206160995
626,-0.658059824,-1.280480966,-0.035638683,10.9266657,-2.436815316,0.040682372,0.121707577,-3.909324734,pyrAB,gene:SMU_860,0.01965978,0.317561807
629,0.574403893,0.033805081,1.115002705,10.59545074,2.448972237,0.039917259,0.121008938,-3.916856007,clpC,gene:SMU_2029,0.019515152,0.27581572
630,-0.570977162,-1.101189674,-0.040764651,10.03450783,-2.482048938,0.03790826,0.117886039,-3.918310562,pepN,gene:SMU_1132,0.019487339,0.270516587
636,-0.736223127,-1.439411212,-0.033035042,10.98269465,-2.413123376,0.042216204,0.123821431,-3.940181119,rl19,gene:SMU_1288,0.019073808,0.358769431
641,-0.900899695,-1.724557423,-0.077241968,8.556188033,-2.52099066,0.035673677,0.113522845,-3.953089416,rl17,gene:SMU_2000,0.018833787,0.420233535
643,-0.536727462,-1.044130368,-0.029324556,4.895749239,-2.43804906,0.040604054,0.121707577,-3.96529125,glrA,gene:SMU_1035,0.018609628,0.258879034
650,0.603524215,0.034342285,1.172706146,10.13084299,2.443909783,0.040234092,0.121008938,-3.972218385,trxA,gene:SMU_1869,0.018483536,0.290398944
651,0.488733699,0.031932069,0.945535328,9.770237868,2.46596106,0.038872309,0.119649088,-3.97688382,pbpX,gene:SMU_889,0.018399086,0.233062056
653,0.790306204,0.066402733,1.514209674,7.958011832,2.516264593,0.035937594,0.113629604,-3.985700063,msmE,gene:SMU_878,0.018240534,0.369338505
657,1.783556916,-0.201175802,3.768289634,-3.169740084,2.071221367,0.071991425,0.168692496,-4.002953306,CRISPR-DR22,gene:EBG00001213043,0.017934121,1.012618734
661,-1.007083783,-1.965662053,-0.048505513,9.955782485,-2.42147281,0.041669119,0.123258128,-4.010677158,rl1,gene:SMU_1626,0.01779859,0.489070546
675,-0.540515936,-1.05021319,-0.030818682,6.624646452,-2.444205869,0.040215492,0.121008938,-4.059235067,ylmG,gene:SMU_555,0.016969291,0.26004962
677,0.670762785,0.028099335,1.313426235,9.841122415,2.40561948,0.042714053,0.124666903,-4.060720217,ptnC,gene:SMU_1878,0.016944534,0.327889516
679,1.151042634,0.053121334,2.248963934,5.802223179,2.416360753,0.042003226,0.123821431,-4.061612961,asd,gene:EBG00001213030,0.01692967,0.560163929
680,-0.790040126,-1.576009024,-0.004071228,11.23885674,-2.316783028,0.049075669,0.133553512,-4.06223117,adhD,gene:SMU_130,0.016919384,0.40100454
681,0.490446678,0.031539428,0.949353929,8.20346135,2.463249776,0.039037203,0.119956982,-4.067757315,budC,gene:SMU_1322,0.016827712,0.234136352
691,0.829294003,0.048236124,1.610351882,7.52546321,2.447185445,0.040028797,0.121008938,-4.08623768,malF,gene:SMU_1569,0.016524677,0.398498918
692,-0.490356842,-0.970732907,-0.009980776,10.27755187,-2.352731962,0.046394293,0.130765628,-4.090483903,opuAa,gene:SMU_1063,0.016455811,0.245089829
693,1.808870987,0.088250004,3.52949197,9.026694651,2.423058795,0.041566009,0.123258128,-4.092028885,pdhD,gene:SMU_1424,0.016430824,0.877867848
695,-0.856629148,-1.679873027,-0.033385269,6.052078055,-2.398313276,0.043204461,0.125135277,-4.0946346,cah,gene:SMU_1595,0.016388767,0.420022387
696,-0.83604079,-1.656380878,-0.015700701,10.20403916,-2.348957211,0.046668814,0.131055305,-4.100711911,rl11,gene:SMU_1627,0.016291087,0.418540862
700,1.295424152,-0.010293217,2.60114152,11.00381955,2.286674678,0.051440163,0.138075166,-4.122883353,glgA,gene:SMU_1536,0.015939558,0.666182331
701,0.451974867,0.02131366,0.882636075,7.174842804,2.418912205,0.041836135,0.123566909,-4.123969403,era,gene:SMU_1617,0.015922532,0.219725106
704,1.38076236,-0.039687554,2.801212273,2.535579123,2.240446557,0.055293225,0.143167366,-4.133219964,lacF,gene:SMU_1492,0.015778232,0.724719343
709,0.820724961,0.032523676,1.608926247,7.100719174,2.399949357,0.043094154,0.125135277,-4.150993706,sloR,gene:SMU_186,0.015504581,0.402143513
711,0.506558174,-0.013765514,1.026881861,11.40041042,2.243867994,0.05499848,0.142778948,-4.155549545,pknB,gene:SMU_484,0.015435193,0.265471269
713,-0.5856186,-1.151675589,-0.019561611,6.945010754,-2.384494249,0.044147554,0.126972483,-4.160043641,rf1,gene:SMU_1085,0.015367045,0.288804586
714,-0.541564307,-1.077027808,-0.006100806,5.489236046,-2.331104454,0.047989364,0.132818253,-4.164133865,pth,gene:SMU_07,0.015305279,0.273195664
720,1.211767168,-0.295390184,2.718924521,-5.441356439,1.853114094,0.1008856,0.209890815,-4.189782609,LSU_rRNA_bacteria,gene:EBG00001212947,0.014923493,0.768957833
724,0.737211577,0.005764118,1.468659036,6.016617861,2.323007357,0.048600556,0.133553512,-4.216662116,lacG,gene:SMU_1490,0.014533453,0.373187479
728,-0.457618426,-0.912776293,-0.002460559,6.151576845,-2.317304066,0.04903572,0.133553512,-4.226715714,bglC,gene:SMU_983,0.014390163,0.232223402
730,0.541617587,-0.004885721,1.088120894,5.360804549,2.284238973,0.05163634,0.138075166,-4.228827011,cilG,gene:SMU_1019,0.014360249,0.278828218
733,-0.924447832,-1.834817027,-0.014078636,7.761873308,-2.340488051,0.047290673,0.131972415,-4.24260415,rl14,gene:SMU_2017,0.014166546,0.464474079
735,-0.426164488,-0.862709185,0.01038021,4.88386028,-2.250039351,0.054470776,0.142226475,-4.244793969,ssb2,gene:SMU_1967,0.014135996,0.222726886
736,-0.625134661,-1.245541271,-0.004728052,8.900527277,-2.322409171,0.048646016,0.133553512,-4.246714089,exoA,gene:SMU_1649,0.014109262,0.316533984
738,1.285424363,-0.055337608,2.626186335,10.83817033,2.209715783,0.058011767,0.147877541,-4.249815736,hrcA,gene:SMU_80,0.014066182,0.68406223
739,0.539810402,0.007640765,1.07198004,7.627929478,2.337936604,0.047479637,0.132312604,-4.25278951,fpg,gene:SMU_1614,0.014025001,0.271515121
741,-0.475574843,-0.945644744,-0.005504942,7.736604956,-2.331836001,0.047934525,0.132818253,-4.261218586,dltC,gene:SMU_1689,0.013908917,0.239831582
742,0.732230719,-0.036572971,1.501034409,3.84187884,2.195199826,0.0593415,0.150489433,-4.261233292,bglB2,gene:SMU_982,0.013908715,0.392246781
744,0.432089896,0.002309257,0.861870536,7.220210042,2.317228372,0.049041522,0.133553512,-4.278780205,tagI,gene:SMU_2087,0.013670096,0.219275837
747,0.523404604,-0.030254445,1.077063654,10.91648261,2.178897045,0.06087084,0.152602429,-4.28721644,nrdD,gene:SMU_2074,0.013556814,0.282479107
748,1.309502457,-0.13250023,2.751505144,12.69636064,2.093060694,0.069585736,0.165412839,-4.288160709,dnaK,gene:SMU_82,0.013544192,0.735715657
752,-0.770836329,-1.548402709,0.00673005,6.796041471,-2.284895143,0.051583417,0.138075166,-4.303210392,thyA,gene:SMU_944,0.013344582,0.396717541
762,-0.494638735,-1.000133036,0.010855567,9.180301767,-2.255347322,0.054020923,0.141921813,-4.33268554,syfB,gene:SMU_1510,0.012962013,0.257905256
767,0.433971814,-0.029508474,0.897452101,10.62464208,2.158101314,0.062878191,0.154879738,-4.344378368,pgi,gene:SMU_307,0.012813264,0.236469535
768,0.786695328,-0.019215942,1.592606598,9.306578041,2.249888087,0.05448365,0.142226475,-4.34602667,lytS,gene:SMU_577,0.012792431,0.411179219
772,0.378538391,-0.005969834,0.763046616,7.400873181,2.269059431,0.052875832,0.140032238,-4.354249842,rnh,gene:SMU_994,0.012688997,0.196177666
773,0.884582695,-0.073573641,1.842739031,10.99244154,2.127862873,0.065913759,0.159962767,-4.355120313,dnaJ,gene:SMU_83,0.012678096,0.488855274
775,0.666500607,-0.022840804,1.355842018,9.508724682,2.228474938,0.056336927,0.144918848,-4.359857187,rpoE,gene:SMU_96,0.01261894,0.351704802
779,-0.757928777,-1.578900558,0.063043005,3.972411494,-2.127853581,0.065914713,0.159962767,-4.369943342,sfp,gene:SMU_1334,0.012493885,0.418863154
781,-0.610158645,-1.234075247,0.013757957,7.497699214,-2.254020184,0.054133052,0.142027275,-4.372632724,csbB,gene:SMU_2067,0.012460748,0.318324797
782,-0.827412531,-1.740715997,0.085890936,3.016586487,-2.088086866,0.070126618,0.165982865,-4.373964125,nrgA,gene:SMU_1658,0.012444375,0.465971156
783,-0.506189998,-1.028009218,0.015629221,6.679794544,-2.235810867,0.055695076,0.14345481,-4.375609032,pstC,gene:SMU_1136,0.012424176,0.266234296
785,-0.501887524,-1.026335591,0.022560543,9.450113571,-2.205695133,0.058377099,0.148616797,-4.385563831,ylmF,gene:SMU_554,0.012302623,0.267575545
786,-0.45315181,-0.918987607,0.012683987,7.301096486,-2.242086867,0.055151723,0.142988632,-4.386593871,murG,gene:SMU_549,0.012290113,0.237671325
787,-0.38530696,-0.780760216,0.010146295,8.336366558,-2.245707932,0.054840621,0.142556712,-4.386768713,galE,gene:SMU_888,0.012287991,0.201761865
791,-0.482658972,-0.992037964,0.02672002,9.72000295,-2.183941132,0.060393551,0.151946138,-4.393991134,atpG,gene:SMU_1533,0.012200641,0.259887241
793,-0.401684988,-0.824607826,0.021237849,9.635340033,-2.189102206,0.059909015,0.151345054,-4.395925222,sys,gene:SMU_1886,0.012177353,0.215776958
796,0.417892692,-0.038926696,0.874712081,10.76577978,2.108442796,0.067938698,0.163467135,-4.40321587,ilvB,gene:SMU_231,0.012089965,0.233071117
798,1.234453724,-0.151902562,2.620810011,2.590704239,2.052303247,0.07414078,0.171851057,-4.407863384,lacB,gene:SMU_1495,0.012034582,0.707324636
800,0.45179693,-0.053003745,0.956597605,3.079145693,2.062837048,0.072936397,0.169897888,-4.418136234,comF,gene:SMU_498,0.01191305,0.257551365
801,0.719322353,-0.042748735,1.481393441,9.683494933,2.175552885,0.061189325,0.152602429,-4.420855114,fruA,gene:SMU_78,0.011881088,0.38881178
803,-0.670157948,-1.402468011,0.062152115,10.46320951,-2.109229052,0.067855543,0.163466405,-4.432262555,dltA,gene:SMU_1691,0.011747909,0.373627583
813,-0.599217131,-1.231734,0.033299738,7.468727356,-2.183502443,0.060434914,0.151946138,-4.477379243,nylA,gene:SMU_1218,0.011235484,0.322712688
816,0.448056419,-0.024945552,0.92105839,8.078259501,2.183289504,0.060455002,0.151946138,-4.48927609,galT,gene:SMU_887,0.011104084,0.241327536
819,0.459618186,-0.029050261,0.948286633,7.010720852,2.167826297,0.061931474,0.153699118,-4.496351347,kthY,gene:SMU_1663,0.011026661,0.249320636
824,1.036213689,-0.143596395,2.216023774,11.02237248,2.024318273,0.077435212,0.177444451,-4.502027876,cysK,gene:SMU_496,0.010964929,0.601943921
826,-0.56788301,-1.173427952,0.037661933,7.374559377,-2.161494168,0.062546292,0.154835426,-4.507792412,vacB,gene:SMU_1607,0.01090259,0.308951501
827,-0.487511089,-1.013433099,0.03841092,6.379736748,-2.136509001,0.065031388,0.158403615,-4.509304799,hsdM,gene:SMU_891,0.010886293,0.268327556
829,0.75825941,-0.050800814,1.567319634,7.430535583,2.160123255,0.06268019,0.154879738,-4.517494543,msmF,gene:SMU_879,0.01079846,0.412785828
830,-0.577006872,-1.209030654,0.05501691,9.540705435,-2.104210286,0.068388049,0.163840949,-4.525767134,atpC,gene:SMU_1529,0.01071045,0.322461113
831,0.380269549,-0.027899884,0.788438982,7.121416996,2.147299612,0.06394643,0.156533879,-4.530144056,rnpA,gene:SMU_336,0.010664173,0.208249711
833,-0.692229905,-1.485004667,0.100544856,3.923373149,-2.012528854,0.07886525,0.179213035,-4.533340665,argC,gene:SMU_663,0.0106305,0.404476919
834,0.597564159,-0.060087802,1.255216121,5.678327055,2.094257096,0.069456242,0.16530418,-4.533548055,treR,gene:SMU_2040,0.010628319,0.335536715
835,-0.475182211,-0.993600239,0.043235817,9.329153455,-2.112621289,0.067497919,0.163137285,-4.533652952,ylmH,gene:SMU_556,0.010627216,0.264498994
837,-0.468261525,-0.971767277,0.035244227,8.10983752,-2.143510489,0.06432537,0.157110244,-4.541866599,tyrS,gene:SMU_1992,0.010541201,0.25689069
844,0.655805377,-0.059849493,1.371460248,7.156287499,2.112092411,0.067553554,0.163137285,-4.584020614,purE,gene:SMU_50,0.010110482,0.365130036
845,-0.377277874,-0.790905164,0.036349416,8.792135096,-2.10229533,0.068592308,0.163840949,-4.586034031,ilvA,gene:SMU_234,0.010090351,0.211034332
847,-0.73871176,-1.548035901,0.07061238,8.444043416,-2.103749822,0.06843711,0.163840949,-4.587942319,rl5,gene:SMU_2015,0.010071308,0.41292048
851,-0.457669441,-0.98427796,0.068939077,10.11600364,-2.00311374,0.080025644,0.180859788,-4.61997164,dexA,gene:SMU_2042,0.00975694,0.268677815
852,0.363394148,-0.037427561,0.764215858,8.654065212,2.089624577,0.069958961,0.165982865,-4.621175613,bccP,gene:SMU_1738,0.009745314,0.204500872
858,-1.074070016,-2.268407376,0.120267344,7.680516245,-2.072751076,0.071820309,0.168491641,-4.638474146,glpF,gene:SMU_396,0.009579785,0.609355796
859,-0.34163542,-0.722251131,0.038980292,7.144905365,-2.068796406,0.072263501,0.169129167,-4.640032145,lepC,gene:SMU_1874,0.009565014,0.19419169
862,0.376928688,-0.045539108,0.799396484,8.92221318,2.056397929,0.07367033,0.171203252,-4.658313989,recN,gene:SMU_585,0.009393364,0.215544794
864,-0.629044916,-1.373754121,0.115664289,4.491464566,-1.94686801,0.087309285,0.191920347,-4.659726814,smpB,gene:SMU_1606,0.009380227,0.379953676
869,-0.400744595,-0.857549914,0.056060724,6.217371846,-2.021985775,0.077716129,0.177881581,-4.668443589,ipk,gene:SMU_1996,0.009299574,0.233063938
872,-0.506883898,-1.088573385,0.07480559,6.077432167,-2.008439963,0.079367181,0.17957735,-4.677935932,rpiB,gene:SMU_2142,0.009212526,0.296780351
877,-0.664751937,-1.42396009,0.094456215,8.950118093,-2.018089034,0.078187646,0.178546557,-4.693746142,ftsE,gene:SMU_1325,0.00906933,0.387351098
880,-0.474575435,-1.021276859,0.07212599,9.225951234,-2.000767492,0.080317378,0.181104213,-4.70576404,clpP,gene:SMU_1672,0.008961959,0.278929298
881,0.888395372,-0.244991576,2.021782321,12.40176186,1.806631817,0.108339836,0.218339628,-4.707046257,phsG,gene:SMU_1535,0.008950578,0.578258647
882,-0.38481353,-0.836587148,0.066960088,9.793421502,-1.963229367,0.085127077,0.189352563,-4.710463409,dnaG,gene:SMU_821,0.008920317,0.230496744
883,0.367390498,-0.0516361,0.786417095,8.789127551,2.020821262,0.077856749,0.177996947,-4.716862285,scrK,gene:SMU_1840,0.008863924,0.21378908
889,0.406140868,-0.061417862,0.873699599,6.841785249,2.002083084,0.08015367,0.180941865,-4.733019948,hisH,gene:SMU_1266,0.008723094,0.238550373
890,-0.363201615,-0.779272992,0.052869762,7.936999901,-2.011970019,0.078933668,0.179213035,-4.737867519,acpS,gene:SMU_1835,0.008681277,0.212281315
891,-0.600589776,-1.292746821,0.091567269,8.326166939,-1.999930323,0.080421721,0.181132483,-4.746387634,atpA,gene:SMU_1527,0.008608259,0.35314135
895,-0.519099706,-1.159504556,0.121305145,10.63801615,-1.868261844,0.098563376,0.207540598,-4.760465616,atpD,gene:SMU_1530,0.008488943,0.326737168
896,0.519845854,-0.079809988,1.119501696,8.360139077,1.998085599,0.080652107,0.181237594,-4.762329977,recF,gene:SMU_2156,0.008473265,0.305946858
897,-0.751901885,-1.637126486,0.133322716,9.1601423,-1.957714118,0.085856744,0.18985722,-4.765139437,mscL,gene:SMU_819,0.008449694,0.451645205
898,0.540454043,-0.087192674,1.16810076,7.3745046,1.984655275,0.082348758,0.184622872,-4.774805108,dapB,gene:SMU_900,0.008369096,0.320227917
901,-0.630107795,-1.454682029,0.194466439,2.191638122,-1.761272956,0.116112613,0.230010227,-4.781386683,comEA,gene:SMU_625,0.008314651,0.42070114
902,0.494803436,-0.119819936,1.109426807,10.58445178,1.855518163,0.100513604,0.209855387,-4.781724765,kguA,gene:SMU_478,0.008311864,0.313583353
903,0.599052008,-0.112830542,1.310934559,6.064001505,1.939535597,0.088304621,0.193583353,-4.784026239,dam,gene:SMU_504,0.008292915,0.363205383
909,-0.534963748,-1.174230274,0.104302777,9.256200599,-1.928785638,0.0897836,0.196279501,-4.805477016,uvrA,gene:SMU_1851,0.008118349,0.326156391
910,0.317341713,-0.055656768,0.690340194,7.713552261,1.960928114,0.085430803,0.189717462,-4.812565353,rmlC,gene:SMU_1460,0.008061469,0.190305347
912,0.404131372,-0.071016592,0.879279336,7.769224682,1.960357447,0.085506283,0.189717462,-4.813843586,sygA,gene:SMU_445,0.008051254,0.242422431
916,0.516590652,-0.094395244,1.127576549,7.739552589,1.948753606,0.087055074,0.191920347,-4.830320552,holB,gene:SMU_1662,0.007920723,0.311727498
918,-0.3632038,-0.793280679,0.066873079,8.121070631,-1.946461701,0.087364156,0.191920347,-4.831265908,syfA,gene:SMU_1512,0.007913298,0.219426979
920,-0.386696218,-0.848872474,0.075480038,6.84311416,-1.928429955,0.089832939,0.196279501,-4.833886146,pstS,gene:SMU_1138,0.007892754,0.235804212
925,0.679557032,-0.13449754,1.493611603,7.014461441,1.924039417,0.090444124,0.196743392,-4.853662422,malG,gene:SMU_1570,0.007739394,0.415333965
926,-0.395911568,-0.874810131,0.082986996,6.619513432,-1.905444181,0.093077136,0.200044868,-4.858131384,pstC1,gene:SMU_1137,0.00770515,0.244336002
928,-0.355319173,-0.780808284,0.070169938,7.561063324,-1.924738645,0.090346522,0.196743392,-4.861082928,murC2,gene:SMU_1429,0.007682616,0.217086281
930,0.738274529,-0.15525453,1.631803589,6.690091722,1.904367574,0.093231805,0.200159251,-4.867305077,coaA,gene:SMU_1126,0.007635326,0.455882173
931,0.526888702,-0.106116632,1.159894036,7.778088743,1.91846151,0.091226348,0.197790752,-4.874339722,cilA,gene:SMU_1021,0.007582208,0.322961905
935,0.640406856,-0.13034994,1.411163653,8.001047549,1.915050292,0.091707914,0.19839881,-4.881858863,gldA,gene:SMU_495,0.007525838,0.393243264
936,-0.360664051,-0.801485648,0.080157546,9.106587387,-1.885738928,0.09594728,0.203552671,-4.881965914,ylmE,gene:SMU_553,0.007525038,0.224908978
939,-0.372097851,-0.830432852,0.08623715,6.19425177,-1.871180625,0.098121795,0.207274414,-4.883762309,licT,gene:SMU_977,0.007511634,0.233844388
941,0.443343294,-0.094252535,0.980939123,7.012637826,1.900753623,0.093752798,0.20105899,-4.886268866,adcB,gene:SMU_1993,0.00749297,0.274283586
944,0.551725804,-0.145221207,1.248672815,5.335261244,1.824589245,0.105400294,0.214961892,-4.89348944,lacE,gene:SMU_1491,0.007439462,0.35558521
945,-0.632183864,-1.461520535,0.197152807,10.83977371,-1.756928597,0.116883931,0.231305913,-4.895746606,adhC,gene:SMU_129,0.007422814,0.423130955
946,0.73695154,-0.158492806,1.632395886,8.754139878,1.896888948,0.094313015,0.202040801,-4.898517156,msmK,gene:SMU_882,0.007402429,0.45685936
949,-0.629236943,-1.39758673,0.139112843,8.525327769,-1.887542816,0.095681063,0.20346408,-4.901543327,rs5,gene:SMU_2009,0.007380227,0.392015197
950,-0.405244951,-0.899137422,0.08864752,7.306417474,-1.8911535,0.095150314,0.203172695,-4.901800038,apt,gene:SMU_1467,0.007378346,0.251985954
951,-0.506769739,-1.215683003,0.202143526,1.780365057,-1.647627929,0.137933693,0.260424091,-4.902467763,smf,gene:SMU_1001,0.007373458,0.361690441
954,-0.641524449,-1.476464568,0.193415671,10.49779927,-1.770922095,0.114416494,0.227793888,-4.908869111,gapN,gene:SMU_676,0.007326753,0.425989857
956,-0.355044578,-0.788511244,0.078422087,8.374366933,-1.88785552,0.095634986,0.20346408,-4.911285715,efp,gene:SMU_1847,0.007309198,0.221156462
958,-0.681936659,-1.517412409,0.153539091,7.469365483,-1.881272742,0.096609443,0.204737306,-4.917601652,thiD,gene:SMU_85,0.007263513,0.426263138
961,-0.649116875,-1.454972711,0.156738961,6.773201994,-1.856552001,0.100354033,0.209744182,-4.930825973,citB,gene:SMU_670,0.007168774,0.411150937
963,-0.404661141,-0.901700291,0.09237801,7.820117266,-1.876473677,0.097325815,0.206034156,-4.933056462,sapR2,gene:SMU_1919,0.007152917,0.253591404
965,0.486738265,-0.11324555,1.086722081,8.549584745,1.869810218,0.098328888,0.20734867,-4.943519022,lguL,gene:SMU_1603,0.007078996,0.306114191
967,0.644583595,-0.150985758,1.440152947,7.718366263,1.867423319,0.098690585,0.207586913,-4.946525422,msmG,gene:SMU_880,0.007057896,0.405902731
968,-0.623258164,-1.395837472,0.149321143,8.260235435,-1.85937282,0.099919869,0.209116753,-4.949536276,rl18,gene:SMU_2010,0.007036827,0.394173116
971,0.444162822,-0.109965423,0.998291066,6.816974978,1.847453391,0.101766684,0.21049039,-4.953749792,cilB,gene:SMU_1020,0.007007447,0.282718492
973,-0.328124568,-0.751326831,0.095077696,9.845892256,-1.787032047,0.111636432,0.223505425,-4.954824243,smc,gene:SMU_1513,0.006999974,0.215919522
974,-0.402406776,-0.904583448,0.099769895,8.780507135,-1.846929531,0.101848591,0.21049039,-4.955052361,nusA,gene:SMU_418,0.006998389,0.256212588
977,-0.350267237,-0.787472463,0.086937989,8.689790899,-1.846527358,0.101911514,0.21049039,-4.960722676,murC,gene:SMU_1731,0.006959093,0.223063891
978,-0.456385198,-1.024392394,0.111621998,8.240455976,-1.851907484,0.101072798,0.209912243,-4.963332939,trcF,gene:SMU_08,0.006941078,0.28979959
979,-0.654069461,-1.54414578,0.236006859,11.01464276,-1.693706675,0.128664029,0.248146753,-4.965185665,rs1,gene:SMU_1200,0.006928319,0.454120571
980,-0.31751308,-0.722037273,0.087011113,9.411732073,-1.80908384,0.107933936,0.217744025,-4.96655777,opuBc,gene:SMU_1095,0.006918885,0.206389894
983,-0.324719825,-0.731896476,0.082456826,7.150262992,-1.838093134,0.103239642,0.212621935,-4.972914417,folK,gene:SMU_971,0.006875345,0.207743189
984,-0.299560099,-0.673213003,0.074092805,7.671294598,-1.847809424,0.101711053,0.21049039,-4.973048742,aroD,gene:SMU_777,0.006874428,0.190639237
986,-0.318184533,-0.731998034,0.095628968,9.837031084,-1.772213265,0.114191304,0.227575196,-4.976304331,trkA,gene:SMU_1708,0.006852237,0.211129337
987,0.50851035,-0.130557082,1.147577782,6.948402078,1.833980378,0.103893209,0.213522189,-4.978785235,grk,gene:SMU_1252,0.006835374,0.326054812
988,0.433508209,-0.153631789,1.020648206,10.68138445,1.701755774,0.127105174,0.246664514,-4.982698013,pgk,gene:SMU_361,0.006808863,0.299561223
990,-0.530626347,-1.227692628,0.166439934,9.956697982,-1.754511861,0.117315084,0.231694355,-4.985692842,syv,gene:SMU_1770,0.00678864,0.355646062
991,-0.435926085,-0.995178776,0.123326605,9.306408877,-1.796579127,0.110019024,0.221271696,-4.990801326,nifS,gene:SMU_249,0.006754283,0.285333005
992,0.937623863,-1.064131357,2.939379083,-5.054368423,1.079591002,0.311706569,0.451539692,-4.993486935,LSU_rRNA_bacteria,gene:EBG00001213002,0.00673629,1.021303684
993,-0.319185252,-0.721819532,0.083449028,8.247834047,-1.827147645,0.104987685,0.214961892,-5.000222556,murM,gene:SMU_717,0.006691372,0.205425653
997,0.381379272,-0.101833936,0.864592481,8.733642675,1.819113776,0.106288517,0.215665528,-5.008561439,purN,gene:SMU_35,0.006636174,0.246537351
999,0.450787724,-0.118647537,1.020222985,8.36419842,1.824606839,0.105397451,0.214961892,-5.010572055,pfl2,gene:SMU_493,0.006622933,0.290528194
